puzzlename,grid size,time in s
0b0dae00-2db8-4eb4-bd22-a4a7d8d09cd2,15,0.28609968099999605
121708c3-789c-4fe6-b518-bac3c11ce5a8,15,0.2786092540000027
1cbfc82c-5ccc-47a3-808e-c9a0e5d8b3cb,15,0.29884441900003367
1ea6e896-beac-410f-b904-1c94fc7394eb,15,0.28064993299994967
20f7fa93-0102-47aa-b931-e989ef103a3f,15,0.2796164769997631
244ef6c5-845f-428e-b02a-04d0560f424f,15,0.27733978200012643
32b20bee-16f1-470e-8996-95600c116751,15,0.26097848399967916
350e5986-4d9a-4b9d-abef-e2bb23c09064,15,0.26000497199993333
3e23bed9-ba94-4740-8049-2d68ae6277ad,15,0.2598909610001101
46e60fd5-728a-4794-b635-596ed416605e,15,0.2675302399998145
47d074d2-0f5b-4c05-83b5-77e9649cc6a1,15,0.264914864000275
4820a037-6aa9-4321-a12a-6277691a6e62,15,0.27857263999976567
49c14443-f492-4413-8a90-b4ab733d3a60,15,0.31163925600003495
4e695632-2bd5-4e94-bd7f-629b1d96e90e,15,0.27395864099980827
4e86ff44-6050-4e0b-9c62-00f7c01898a4,15,0.30307995700013635
535a64f0-f9c8-4025-b2c1-76f8f751a8b2,15,0.28644541799985745
5e2cccae-5257-4c8f-9228-5facba6966f0,15,0.28083246999995026
6174be0e-92cc-414d-b045-b983bcc4090b,15,0.27832889199999045
6667380b-8335-486f-b85b-1438510c0086,15,0.27111248699975476
6e03559c-8857-407e-9130-135591f2061d,15,0.2765301110002838
764997ed-c261-433e-b8b4-ebb9d9e89856,15,0.27559484599987627
76864dd5-9b6b-44b8-bb13-9760083dfdf5,15,0.2713615099996787
786d5ae7-0259-482c-9dde-6156ca5fd379,15,0.27335814999969443
8578ed46-26d3-49e1-9386-7af53762c5bb,15,0.2813102869999966
923f857f-31e4-4ac4-89ee-5aec8c51adba,15,0.28193243299983806
975793e9-b710-41c2-afc1-38db54df9860,15,0.2725745300003837
9e0722b6-90e9-419f-919c-556c6582d962,15,0.2736858889998075
9f2757bd-c396-4e57-aca6-fd5007a015dc,15,0.28906378500005303
9f478bfc-3309-4206-8ba6-5be7404499ee,15,0.2978114839997943
a3d7593c-cf83-4889-91ed-f22299674c79,15,0.3147661030002382
a413fbc6-541b-4adf-9126-69ee28d4edf7,15,0.3029019589998825
a4f8c20b-e828-4caa-8bf9-d2ad5cfb62af,15,0.2855916690000413
a69cf369-0689-4d38-a0b2-50aabff8235b,15,0.303188042000329
b634e289-7f81-4e10-b767-bd488d7cfff3,15,0.3022763889998714
b7abb493-b85f-4242-bf8e-76ed001308c1,15,0.2961516699997446
b973c751-bfd4-4b63-b9f7-9ff57e08ca6b,15,0.2947672750001402
bf4885eb-26f4-425d-8e92-45023ce7f5ad,15,0.311413974000061
bfc787aa-998d-4075-b0dc-ae2fdd3a67bc,15,0.3110980409996955
c4ab329b-76e7-4ef4-9f49-46170512b678,15,0.2847462759996233
d4548a89-a729-4281-a967-23fdc099ba0c,15,0.2934157630002119
d67931b4-e4b5-4c8e-b74c-5ee07dedf969,15,0.27557489000037094
e43432d4-f294-4c21-8de1-d9b43cbedeef,15,0.27152699099997335
e4ad2d9e-3c15-4525-bdbb-b9da15ec162a,15,0.2763664560002326
e6a3e8df-8698-45a5-9a69-7f26cc294292,15,0.27104276000000027
eb754c4f-18dd-4901-80f0-d7c199b7601e,15,0.2732829189999393
ec5dd762-d246-4dcf-bc54-0e7d29e3dfef,15,0.2802628949998507
f45efcf2-8a02-4337-afc9-2289c99af7c5,15,0.27430190300037793
038a09d2-48dd-45cf-b068-c69448693096,20,0.5198294540000461
09f8d5bd-f838-4fc5-be2b-ff34a6fd0e73,20,0.4962269610000476
0a3fd3eb-8ad5-4baf-99ff-ad0d3e8cc552,20,0.6097895670000071
0f2e9629-2eb3-4a6a-9fe1-04990c8c4658,20,0.5077168779998829
163cf94e-c1ca-437d-b473-798363227afa,20,0.5300281300001188
1c6107d8-2ca2-4ef5-b85a-9e7370c03d36,20,0.5149028549999457
2014546b-3a7b-4f12-972c-94077f86c842,20,0.5311292470000808
28201688-a6bb-4f53-afd8-ecb8c54c1fb9,20,0.5275203780001902
2c7b894f-275d-49ab-9049-33265ae9a6aa,20,0.5187292089999573
45f50661-16d7-4b77-a15e-91ec14994dfb,20,0.5279537580004217
4a968848-61ef-461e-812a-9b086c5d24ef,20,0.5129887190000773
4e293f74-ba21-471e-b312-d20772312f60,20,0.537610074999975
4f7b1e6a-e5d2-41f9-a77f-dd808431cea8,20,0.5634970500000236
51341e5c-dfb7-4441-9b4f-fd915869a522,20,0.6251400819996888
55c7775e-5e0c-49bd-bf35-f29f155c2099,20,0.5740241190001143
5a98975f-8899-47c6-b298-3e71873c0216,20,0.5416847619999317
5e20d4d6-2326-488d-8256-94d0e32ff46a,20,0.572499875000176
64ea29be-da7e-4c30-903c-bb67d638ba5e,20,0.6924016070001926
666677e9-4303-4bb2-9128-1da0953a800f,20,0.7748557730001266
69632614-b6a2-4b75-ac68-56769dd855db,20,0.6242611029997533
6a9cb607-2832-400f-b77b-056a04c1bf8a,20,0.5710412990001714
6c882f73-17b4-46d7-83da-89440a293e23,20,0.5201766339996539
702b66cc-18f8-4921-99f1-623a06145532,20,0.4775508610000543
740c0ebb-ace6-4d48-9723-15777b40d7ee,20,0.5026803460000338
74d2e83b-6e53-4f20-b437-ae7305bfc9c3,20,0.5484239190000153
763f6b07-57ff-4e3c-80ea-6eca8e91ff3a,20,0.5785127809999722
777ff1cb-6b51-471a-b0e2-725c4e56c736,20,0.5826318229997014
806e1a96-efeb-41ad-9898-2ec39ca7bc27,20,0.5098021300000255
82119eb8-9a6a-4d97-aac6-a33ea5f110a4,20,0.5243011539996587
88fe59df-8aa4-4337-b930-b6bffb82b2f1,20,0.5027149140000802
915fe4c4-1ccc-4c9f-907e-a41281822254,20,0.49976851900009933
99f043b2-6db6-44af-9584-a726fb7076bd,20,0.49081284599969877
9b6a879d-f931-429b-9315-de5546fb190c,20,0.4886076069997216
9bc554f3-0a07-4909-84e0-3f84df69e2f7,20,0.48238491299980524
a7a71822-2895-4552-a567-01c8f639ef0d,20,0.4910901279999962
a86906f6-f67a-45f4-a9bc-b78bfc6e33b7,20,0.6127067459997306
ac4f78e7-f045-4260-84d9-338bdfdc8e15,20,0.507676822999656
b9a4a989-c302-46c7-b606-7fc25bba2d72,20,0.5386657119997835
c60e7f47-ca68-4bbe-ba93-4c541e1323a9,20,0.5165713279998272
c63f7ee9-de57-43ee-9d17-1585813250a7,20,0.510132980000435
c695e962-05dc-4670-a610-4a092317af2e,20,0.4830359289999251
c9016248-4e41-4090-afeb-e7d972b0dee2,20,0.49727589199983413
cb66ec4c-44d8-4a7d-8476-bb2edc4a7e57,20,0.5001181799998449
d1e4e6d8-5e6a-4ed6-a364-80cccc2ad59d,20,0.4864228399997046
d5d16259-ae61-4eec-832d-f38d1b8b3be8,20,0.4843490230000498
d7f343ea-9610-41f7-9388-c6a1f2bb5433,20,0.5251673349998782
d824206e-6d04-4a49-8131-da6e2e08be0b,20,0.5153771410000445
de6b88db-97f0-4494-a7a0-caa8e27b82ce,20,0.5522778969998399
f0c99b04-0533-4ef5-a360-c6bedd0f0a09,20,0.5328008330002376
f6c9fd1a-0782-4342-bc72-0715fdb29d70,20,0.5025181310002154
0314b588-25ec-4e3c-b8d0-82d129789932,25,0.8022217070001716
0939136c-0f84-4791-acb2-d61e489d88b4,25,0.7629125609996663
171124a0-85d2-4eec-b3a0-088b39372bef,25,0.775162537000142
198a1833-c219-4f95-a017-13760fdb3412,25,0.8428049529998134
1ac60596-f367-4161-b9b0-0fa4487e0284,25,0.783648371000254
2b4e5520-23b0-40ef-8028-7a8f506addea,25,0.7699950590003937
2fdaf1ba-0a35-4bb2-8a66-06bbb9fc76ff,25,0.8002343350003684
305d7036-c9dd-4c04-b6c5-d0a8ac7d4d7c,25,1.1390500009997595
30e6cfe0-8aba-4b87-8bea-8db411a2165e,25,0.8035594949997176
36847d85-e44b-444b-b5dc-4f2f2c1269be,25,0.8212375650000467
3b9fec16-9566-4288-bcb2-8e99185d7e22,25,0.7918092750001051
3bc76662-b4b3-4095-88f1-1c00dc638d7b,25,0.7921129530000144
3d519bda-24e5-4f90-842f-67f192950967,25,0.8501937549999639
3e722761-e193-448d-987d-d3b2d1f7cfc1,25,0.9468931839996912
4313ebfd-69ef-40b3-adf0-cae6754df159,25,0.7876911480002491
44a0609a-b677-4ecc-b376-a8ba74fdddf8,25,0.9377765750000435
45fc8984-bce1-438f-b9d2-b2afd817c0e0,25,0.9034636880001017
4cc816c6-24a3-478f-90a1-2331bfcd36cf,25,0.8337971750001998
4eca02c7-920e-4a2f-ba32-c7f817a5745f,25,0.8921299789999466
51b27e59-b177-41d2-9a1e-db184e46850c,25,0.9836253280000165
574d668f-5d12-46bc-bdf9-4abf973e24a2,25,1.3832303389999652
59b4f0fc-1d1d-4f51-8289-68f16b84a56a,25,0.7902294109999275
63792fde-e209-43be-82bb-8a36b861de75,25,0.7562829839998813
6a1f51b4-d70b-4e02-bf14-9261c683162c,25,0.7624998649998815
6cc8b4b7-3f50-46b8-82c3-551ee7a04e2a,25,0.8881975249996685
7ebe6d01-22d5-4c81-8b1f-d0eb5bd91d01,25,1.1683456820001084
81ba0193-e520-4811-b805-2b4539b62cba,25,0.8085929389999365
84bd26f4-39be-4459-9bf2-b46d5e557a9f,25,0.7933830279998801
877fbe86-64a0-4967-9328-b68f0f759288,25,0.8622196389997043
8a0ab16e-d311-46a6-92aa-eef11bc995f3,25,8.048077435000323
970ded46-0ff8-46bd-95f5-49449d0ba06e,25,0.820931076999841
98aec008-119d-455d-a0f0-9d4f7135c7aa,25,0.7563683029998174
a87939cd-0504-4b7c-a9a7-185e7501c4c2,25,1.8624748150000414
a9618276-cdc2-4dd0-9f97-bd7812d11a8b,25,0.7663551939999707
a9a55cd0-60d1-4b1e-bf8b-1ef2c62692b2,25,1.0393320320004023
aa4c6d57-4e3b-4c78-a650-f95760c29581,25,0.7965459649999502
ac145ec8-434b-4ef1-a487-6cc3c7584c84,25,0.7844168710003032
b6651096-f6d4-4d43-afe2-285928173342,25,0.8071219619996555
b728ae79-a30f-467e-9d7d-76a5dec30987,25,0.8328641590001098
ba70126d-655f-48a9-9176-0aa63b214d0f,25,0.8537074800001392
bf88d3e8-eb59-4e0d-b1a0-84572eecb54b,25,0.7778825949999373
bfd41f54-9b68-4df9-9ae4-8fd673163ad2,25,0.7689334639999288
c5584ce6-840f-4025-9cce-56109688e05d,25,0.7806606869999086
c99beb1d-c1ec-4ce4-8275-61602a65b6c9,25,0.8077294440004152
cb74d532-d645-4a59-a730-3eb3604529fe,25,0.8808608219997041
d8709e42-731e-41f1-9d3f-bee494a94e98,25,0.7974800629999663
d90b7f43-ded4-4f67-b14b-4cae880fcb49,25,0.7884546939999382
dc0c6c1a-b89b-45fd-8964-f82a3b61cd77,25,1.0578747280001153
f1f713e2-84ae-44e4-b994-a6979abab622,25,0.7919091560002016
timeout,25,20.0
049d71f7-36a0-4f09-bda5-59f81ad4f4fc,30,2.8925559760000397
062ebbaa-89b5-460a-a951-77ef515935e7,30,1.3496564330002911
0b62db94-d761-4c39-bc07-1460177fdf8b,30,1.5640306049999708
19e1e013-a76c-4bb3-a0e5-ed18ebd35eb0,30,2.360379268000088
19ee42d2-72b8-4ef5-ac42-42238ecc0500,30,1.684070604000226
1c9545f9-83c0-4af6-9f6f-f514592af63b,30,1.1264604339999096
1cdc90a0-f93a-4ae8-b605-9c30e8fd47ae,30,1.7182037550001041
1fc8821d-8786-4da0-97fa-be9eb96cdffb,30,1.144876067000041
226da892-b820-4995-9a3d-986beb72a76c,30,1.3579798030000347
26a14b08-9947-4c83-b4e9-6879b847c977,30,1.161352937999709
2dc38c73-fa11-4b9e-ac7d-0ab845ecb8ef,30,1.148819752000236
346f6d45-bad1-4eff-ad74-7c9a3d84576e,30,1.1659654209997825
3d0425e4-39a1-4984-b0af-31bc014ca1cc,30,1.3511423200002355
3f052b6a-13bf-410e-9a1b-444e79b06f05,30,1.545056152000143
41f2ba12-c900-43ae-809c-7c5a474c872d,30,1.2156758869996338
43daf798-398b-4fef-9654-9f77519070d6,30,1.1668848459999026
44873a52-244c-42fe-a95a-9dc62e480242,30,1.2217154850000043
4c0a28e8-9263-4308-8912-193bfd652bcd,30,1.2005618660000437
4ce8bc69-7af4-49dd-9628-018d805207d8,30,1.178571040999941
4e6376e9-0ca7-4fe3-a40f-642094059926,30,1.9244033250001849
4eac2acf-db31-496c-825a-ddc0f8450932,30,1.2647480770001494
4eaf482f-f407-4c70-9023-775c3a2d9476,30,1.1846352279999337
57693b4d-7df4-464a-8424-0b4f2477219c,30,1.231787777000136
67242100-97af-45fe-9237-4bcb2abff83d,30,1.3400416600002245
67faba45-eedc-49c3-8943-b48ec16d1abb,30,1.1914775179998287
6b794a7f-936d-42df-912f-de461d0ec95f,30,1.6867635599996902
7e43fe1b-21ab-4497-92a5-4f0a0f7dab06,30,1.2400560269998095
849fb153-13db-4d04-b4a9-345adc18e326,30,1.278350030999718
8b322332-ab49-43bf-be80-7c938f70a15e,30,1.3447513689998232
8c09775c-d782-4c2f-9950-60c03cf75fba,30,1.3045915140000943
8e04827f-1144-4c6e-9944-b431e2a44263,30,1.2574244970001018
972978c2-9a40-4d69-b62c-85c424a171f8,30,1.5670362300002125
9ad7c957-79a1-420e-b58a-ff20fda1910d,30,1.2152965670002231
9adbf09e-9e9f-4af3-8dc5-87569034440f,30,1.213328335999904
a2f21733-0e8d-418c-a157-b99ac544c6cd,30,1.2152581870000176
a66528b0-d8b7-49b2-9f0a-9b164e5f3dda,30,1.8356990549996226
a8ef39b9-82bc-4127-a67e-0d7b31287d2b,30,1.0935740780000742
ad3b89c9-7acc-499e-a09a-6c2f0e3d4ede,30,1.8744200219998675
c1bf2d35-b45d-4506-8d17-d8ec42612303,30,1.1879118199999539
c3924c80-9cc6-4b39-b1b3-90ac4835d6e2,30,1.1952140309999777
ca50e9df-1f6c-4459-944c-c06e897476fc,30,1.1480919330001598
ca611a6b-cbbb-4dad-92d1-f76a00b97066,30,1.3362078959999053
ce15b44b-7e1c-47d4-808b-3418e7e5859d,30,1.6141881320004359
d2e81942-4a38-437f-8c49-0a1f9852fadc,30,1.3105169850000493
e5496ee3-320b-4e02-a6be-b55b3ff6ff78,30,1.4944831699999668
ef0ff17b-a145-415b-8c6c-2d0603df1127,30,2.348641943000075
f1bfd2e9-0919-48a6-90e2-e6cb5cf5aeb0,30,2.9947522590000517
f7d9d049-909e-47fa-9699-b9e3fb732e9a,30,1.1984993330001998
f869ac4b-f2b5-4481-8d81-fe58ca4af9be,30,1.1674009710000064
fe28da95-b9d5-4cce-9077-d64b33b61277,30,1.1792720809999082
001929c4-c31b-4254-837a-04c1146ccd82,35,1.6235253280001416
0558a456-6f6e-45fc-8673-ba71346d7cb9,35,1.7432977769999525
174452ec-2d74-405b-9628-7edaff3e9bc5,35,3.844660279999971
1b6d8933-c0ca-4467-a0ac-0f5d4198bdcc,35,1.7651829319997887
1f1d65f2-19ed-417f-933e-fc57895005a0,35,1.8258707289996892
24054ef3-13f8-4da4-aa20-cbea0d5b58e5,35,1.6166369090001353
2602f45f-4a2d-4e49-bd91-fae7c545cbe5,35,1.6182436079998297
28aec83f-1f06-43dd-9398-c9d225d130ec,35,6.757121439999992
2f0ba186-f136-4d24-8fd4-2879eb0352d9,35,1.6821167080001942
33805eaf-e38c-4e63-aad9-91a449a4bb08,35,20.0
43bc444c-9ea5-4ea5-b535-26f1bc95b04c,35,1.9197831619999306
468a94f4-6a57-4dca-bcad-12892412cddf,35,1.8688850399998955
477cf548-8c9f-41c5-916c-19909aec746c,35,1.835977993999677
4c2377ca-4f36-4705-9aca-f76d438c9576,35,1.7552560340000127
4dfcf93e-a7e8-4b8a-be43-4847197a1278,35,1.6524783939998997
4e938dd3-4182-4c0b-8d2b-a43391341f8a,35,1.7216302359997826
54d7b914-7323-4f2c-be25-50f2c5a8def8,35,1.981874609999977
556e2338-5b01-4a7a-915d-eba6d5ae5071,35,2.864702918999683
58eb50f1-eb45-4daf-9095-5ba4ded24080,35,1.766478017999816
5dca4d1c-0736-4830-b992-bcc435a7a9b8,35,2.15790349100007
606f5d60-24cb-4dcb-b104-70e4e8a5f2c1,35,1.852734995999981
64bca7e0-7a31-46a7-ae63-f4839c3b924b,35,1.9836737699997684
64d513c3-540d-48fe-a92f-baf18744da12,35,3.873342377999961
6d2c3d4e-fa71-4fa5-9407-b75cf2492b94,35,1.8002571970000645
6e6d56ac-4364-47f5-9ab0-79a9c1cbc8ea,35,1.921623936999822
6eeab169-50b7-4359-8ab1-e4d034f0efb6,35,1.7667806649997146
6f539cb0-3186-4d2b-b0e6-c42a502fd0e9,35,4.78896073199985
739feb7b-806f-4e50-a41c-f3fbaa29ca6a,35,3.7891294450000714
77849256-9f91-4325-9626-03b9196a4904,35,2.0917873899998085
7a20823c-5691-4d75-bea9-0ca8d9306286,35,2.1916829130000224
7df3b8ba-2a09-4377-8289-6ea670908458,35,2.8832659390000117
7e234728-9db0-4639-a51b-1de0662c8b70,35,1.7030826899999738
80e98de7-77ad-4cde-88eb-a3d9c89b4ce0,35,2.2057304919999297
84d9332e-520d-40e2-8018-9943128664d5,35,1.9251306580003984
884e8cfa-639a-442d-8801-71cea9aae227,35,2.0355672929999855
948a5bbc-b8c8-45f0-83a4-9226e3c941b1,35,1.8602284029998373
96f273c6-3646-4b24-b074-5125f5aaeb41,35,2.6200281420001374
9bb8015b-62a6-457c-bc04-5575fdf860a4,35,2.164739240000017
be2ac201-53c5-4ce0-bb01-86edb0c987eb,35,2.0715279870000813
c043b1b0-be2b-4935-8787-ab86c8aba017,35,2.11545703999991
d013fb80-39a4-439b-a6bc-553a15720f56,35,3.1104060679999748
d1b2364a-1366-413a-bc4f-be1376bc4909,35,3.96006743199996
dac76f14-fc0a-40bc-8875-94f1e3670f7f,35,2.160510185000021
db95aecc-d71b-419f-8132-116bc01feb0d,35,3.4880345950000446
e64b63b5-8ee9-4b61-bee8-5bd3955ce7b6,35,2.4168884790001357
ecafe2a6-91ec-466f-abca-825bdc8b1104,35,1.930903853000018
f6706165-a9d9-4563-a509-d45ed3829179,35,2.329103023999778
ff598019-41eb-4147-8da5-466793fb0799,35,2.3305242290002752
timeout,35,20.0
timeout,35,20.0
05df8e73-35e9-44ff-bfb0-978b2da8442b,40,2.857490463999966
0d77ad84-76dd-4939-9c47-e7e36e4da160,40,2.4317975390003994
0e2c0d48-f0c9-4283-8bdf-01b515b908e5,40,2.6540131690003363
0e317eed-37e9-43af-91c4-7bf8d5a7fa86,40,2.286290825999913
15da9f40-7b38-4096-8d0d-7db6484e8db2,40,6.171712440000192
2424c7c2-7e75-4d3a-8268-c5a7adef26a5,40,4.711365390999617
30d99593-8366-46f4-81c6-b37d5a56f5a5,40,5.245253305999995
32d56052-2169-46a9-8a2f-5cb18c38e818,40,4.458677027000249
342c563e-8e5d-4da2-85ac-9e85a4536101,40,5.271526138999889
41e69ba1-7d2d-4d4a-aff9-00516460ce9b,40,3.7824261230002776
45b80adb-cb9f-4860-90f1-a14abef4e29c,40,9.769317104000038
46a0cf5c-59a8-4810-b9ef-22bb6261a6d0,40,7.610604823000358
4abee2b5-ce50-4359-9a00-14df9661ea11,40,8.296825307999825
510f8d4f-dcdb-4d55-a993-f6129f041b88,40,6.936683737000749
59fc9927-2cb4-455a-99fc-881687bbc709,40,5.835341025999696
6340a453-e38f-4a45-83cf-a410f62404b7,40,7.821630267999353
6af78e6a-6698-40f4-8d89-61518865b730,40,5.246797953999703
77ee85dd-30bd-4b19-813c-5cd67927c99d,40,4.496103241000128
78bd6e73-8498-4242-b9a8-a6205b102f7c,40,4.001275489999898
7a2b8aa3-932f-4604-8056-2dcc83e4e6bf,40,4.540730593999797
7dea978e-e2b0-4292-bdcf-c0b698013977,40,4.034253095000167
